Date,Total_no_of_Admissions,Total_no_of_new_Registrations,Average_Daily_inpatients,Total_inpatients_days,Average_hospital_stay_per_patients,Total_hospital_deaths,No_of_beds,Death_rate_%,Bed_occupancy_rate_%,Bed_turnover
2000/01,5881,1183,784,22798,4,208,962,3.9,80,21
2000/02,4310,902,564,17084,4,157,880,3.6,66,16
2000/03,5740,1182,750,23284,4,167,956,3,79,19
2000/04,3786,726,625,19325,5,158,916,4.1,69,4
2000/05,5896,1193,733,23310,4,192,929,3.1,82,6
2000/06,5084,1134,758,22870,4,160,930,3.1,86,19
2000/07,6159,1173,723,21568,4,164,1023,2.7,73,6
2000/08,5633,1173,733,23147,4,169,952,3.1,79,19
2000/09,4984,1066,724,20808,4,166,876,3.4,84,20
2000/10,4631,748,605,18198,4,127,919,2.7,66,5
2000/11,5751,1192,767,22383,4,176,937,3,80,20
2000/12,5759,1160,752,22873,4,161,952,2.8,79,6
2001/01,5313,1049,661,20442,4,148,939,3,71,19
2001/02,4963,869,580,18310,4,113,932,2.3,63,5
2001/03,5625,1182,674,20407,4,169,962,3,70,6
2001/04,5271,1258,760,23721,4,148,843,3,91,20
2001/05,5484,1203,733,22961,4,159,866,2.9,84,21
2001/06,5885,1196,771,23016,4,212,945,3.9,81,21
2001/07,5945,1244,746,23125,4,176,945,3,77,19
2001/08,4985,915,633,19260,4,173,924,3.3,70,6
2001/09,5588,1259,749,23258,4,159,890,2.9,83,20
2001/10,6090,1267,736,22821,4,179,955,3,79,21
2001/11,5652,1191,787,24217,4,236,954,4,82,6
2001/12,5935,1213,772,22856,4,210,924,4,81,21
2002/01,5393,1157,718,22467,4,162,871,3,83,20
2002/02,5507,1249,756,23378,4,158,899,2.9,83,20
2002/03,5085,1139,750,22732,4,160,899,3.1,83,19
2002/04,6137,1212,723,22471,4,184,979,3,74,6
2002/05,6097,1198,733,22188,4,134,897,2.4,80,6
2002/06,5109,1059,711,21974,4,145,833,3,86,20
2002/07,4934,885,585,17824,4,114,901,2.3,63,5
2002/08,5916,1195,767,23209,4,215,938,4,83,21
2002/09,5871,1161,657,20112,4,149,972,2.8,66,5
2002/10,5026,885,607,18642,4,129,918,2.5,66,5
2002/11,5405,1043,678,19844,4,149,943,3,70,19
2002/12,4837,1154,727,21654,4,156,883,3.2,83,19
2003/01,5448,1271,761,23523,4,161,850,3.1,90,22
2003/02,6227,1345,780,23511,4,213,959,3.4,79,7
2003/03,4852,909,588,17731,4,128,908,2.7,64,5
2003/04,5461,1194,747,22789,4,159,880,2.9,84,20
2003/05,4912,911,592,17943,4,128,930,2.7,63,5
2003/06,4313,898,569,17044,4,157,867,3.6,65,16
2003/07,6308,1241,770,23868,4,151,912,2.4,85,7
2003/08,4723,945,631,19632,4,147,966,3,65,5
2003/09,5281,1237,795,23847,4,146,841,3,92,20
2003/10,5272,1238,770,24318,4,149,845,3,91,20
2003/11,4971,961,697,20739,4,131,851,2.8,80,19
2003/12,5662,1112,733,23515,4,207,952,3.6,77,6
2004/01,5308,1137,733,20825,4,135,951,3,82,20
2004/02,5248,1208,771,24468,4,167,839,3.4,95,20
2004/03,4882,1121,670,20809,4,140,877,2.9,75,18
2004/04,5203,1215,774,23152,4,154,840,3.2,92,21
2004/05,5318,1080,668,20333,4,192,969,3.6,70,6
2004/06,5170,1133,760,22619,4,161,904,3.1,84,19
2004/07,6116,1264,706,21865,4,183,989,2.9,72,6
2004/08,6142,1208,786,24565,4,194,934,3.1,83,6
2004/09,5375,1167,805,25270,4,147,850,2.9,95,21
2004/10,5511,1122,742,22455,4,174,960,3,79,20
2004/11,2943,455,492,14901,5,123,901,4.2,55,3
2004/12,5629,1042,627,19090,3,133,946,2.4,66,6
2005/01,5244,1152,609,18237,3,123,981,23.8,62,5
2005/02,6114,1267,708,21596,4,186,973,2.9,72,6
2005/03,5911,1145,744,22333,4,159,966,2.7,78,6
2005/04,6316,1372,777,23291,4,196,972,3,79,22
2005/05,4644,759,599,17607,4,130,901,2.8,64,5
2005/06,4952,1150,705,21803,4,160,887,3.2,78,18
2005/07,4955,983,583,16585,3,125,957,2.5,60,5
2005/08,6189,1347,776,23850,4,214,966,3.4,83,6
2005/09,5393,1242,768,22692,4,160,856,3.1,90,22
2005/10,5282,1182,797,23307,4,146,838,2.9,94,22
2005/11,5466,1209,763,24035,4,191,847,3.7,90,21
2005/12,5989,1134,751,22098,4,157,939,2.7,79,6
2006/01,5600,1293,771,24398,4,161,850,3,92,21
2006/02,5525,1253,752,23144,4,158,899,2.9,83,20
2006/03,5826,1028,682,19909,3,169,1013,2.7,66,6
2006/04,5885,1158,651,20646,4,149,956,2.8,68,5
2006/05,4920,863,581,18146,4,113,911,2.3,64,5
2006/06,6529,1227,695,21586,4,163,1021,2.6,69,6
2006/07,6106,1256,705,21893,4,184,989,2.9,73,6
2006/08,5594,1111,781,23256,4,212,954,3.8,79,6
2006/09,5366,1131,743,20425,4,133,949,2.9,79,20
2006/10,5828,1145,740,23435,4,165,947,2.9,79,6
2006/11,5403,1252,760,23095,4,159,847,3.1,91,22
2006/12,5653,1190,679,20320,4,172,964,3,70,6
2007/01,5527,1133,771,23240,4,213,943,3.8,78,6
2007/02,5838,1047,681,20467,3,167,1020,2.8,67,6
2007/03,5883,1203,701,21427,4,164,914,2.8,76,6
2007/04,4951,849,527,16294,3,138,970,2.9,53,5
2007/05,5638,1127,676,20514,4,178,994,3.1,68,6
2007/06,5493,1257,736,23105,4,162,881,2.9,84,20
2007/07,6092,1189,762,23736,4,153,949,2.5,80,6
2007/08,6057,1209,750,23256,4,155,953,2.5,78,7
2007/09,5284,1240,756,24455,4,145,841,3,89,20
2007/10,4572,757,587,17615,4,131,918,2.8,65,5
2007/11,5129,1115,755,22281,4,160,887,3.1,83,19
2007/12,4940,1169,729,21371,4,156,862,3.2,82,19
2008/01,5028,1032,644,19678,4,174,948,3.4,68,5
2008/02,5231,1134,768,22627,4,159,926,3.1,83,19
2008/03,6420,1353,751,23561,4,195,959,3,80,22
2008/04,4276,892,569,17089,4,158,863,3.6,67,16
2008/05,4771,862,531,16519,3,137,963,2.9,54,5
2008/06,5429,1206,737,22571,4,159,885,2.9,83,21
2008/07,4686,946,645,19058,4,146,985,3,65,5
2008/08,6085,1237,757,22850,4,172,959,3,79,21
